,날짜,대륙,국가,국가별초미세먼지배출량
0,1990,아시아,튀르키예,574.7
1,1990,북아메리카,캐나다,1820.4
2,1990,북아메리카,미국,6858.4
3,1990,유럽,오스트리아,27.0
4,1990,유럽,체코,296.4
5,1990,유럽,덴마크,24.7
6,1990,유럽,핀란드,46.5
7,1990,유럽,프랑스,424.1
8,1990,유럽,그리스,55.9
9,1990,유럽,헝가리,0.0
10,1990,유럽,아이슬란드,1.3
11,1990,유럽,아일랜드,32.1
12,1990,유럽,이탈리아,228.9
13,1990,유럽,라트비아,26.9
14,1990,유럽,리투아니아,15.2
15,1990,유럽,룩셈부르크,16.2
16,1990,유럽,네덜란드,51.5
17,1990,유럽,노르웨이,41.5
18,1990,유럽,폴란드,154.7
19,1990,유럽,포르투갈,70.6
20,1990,유럽,슬로바키아,93.7
21,1990,유럽,스웨덴,45.0
22,1990,유럽,스위스,16.1
23,1990,유럽,영국,236.7
24,1991,아시아,튀르키예,553.5
25,1991,북아메리카,캐나다,1770.1
26,1991,북아메리카,미국,6640.7
27,1991,유럽,체코,232.5
28,1991,유럽,덴마크,26.1
29,1991,유럽,핀란드,41.8
30,1991,유럽,프랑스,475.3
31,1991,유럽,그리스,56.8
32,1991,유럽,헝가리,0.0
33,1991,유럽,아이슬란드,1.3
34,1991,유럽,아일랜드,31.8
35,1991,유럽,이탈리아,237.4
36,1991,유럽,라트비아,29.6
37,1991,유럽,리투아니아,16.3
38,1991,유럽,룩셈부르크,15.7
39,1991,유럽,네덜란드,49.3
40,1991,유럽,노르웨이,38.4
41,1991,유럽,폴란드,168.7
42,1991,유럽,포르투갈,72.2
43,1991,유럽,슬로바키아,85.6
44,1991,유럽,스웨덴,45.2
45,1991,유럽,스위스,16.4
46,1991,유럽,영국,235.5
47,1992,아시아,튀르키예,532.3
48,1992,북아메리카,캐나다,1720.9
49,1992,북아메리카,미국,6530.0
50,1992,유럽,체코,190.6
51,1992,유럽,덴마크,25.4
52,1992,유럽,핀란드,38.0
53,1992,유럽,프랑스,450.4
54,1992,유럽,그리스,57.1
55,1992,유럽,헝가리,0.0
56,1992,유럽,아이슬란드,1.3
57,1992,유럽,아일랜드,27.9
58,1992,유럽,이탈리아,229.7
59,1992,유럽,라트비아,27.1
60,1992,유럽,리투아니아,9.3
61,1992,유럽,룩셈부르크,14.5
62,1992,유럽,네덜란드,47.3
63,1992,유럽,노르웨이,36.7
64,1992,유럽,폴란드,164.7
65,1992,유럽,포르투갈,74.1
66,1992,유럽,슬로바키아,79.8
67,1992,유럽,스웨덴,44.2
68,1992,유럽,스위스,15.7
69,1992,유럽,영국,226.5
70,1993,아시아,튀르키예,511.1
71,1993,북아메리카,캐나다,1708.5
72,1993,북아메리카,미국,6485.6
73,1993,유럽,체코,173.2
74,1993,유럽,덴마크,25.6
75,1993,유럽,핀란드,34.7
76,1993,유럽,프랑스,434.9
77,1993,유럽,그리스,56.8
78,1993,유럽,헝가리,0.0
79,1993,유럽,아이슬란드,1.4
80,1993,유럽,아일랜드,27.3
